ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	CharacterCasing
G		1	2							生命保険契約申込書＜総合型＞	4740	900		100		T	1																		
G		0.5	1							１　申込書記入日	70	300	100	101		T	2																		
L		0.5	2							申込書記入日：			101																						
T	申込書記入日	0.5	18		X	8		T					101		^\d	T	3																		
G		0.5	81								70	240	100	991		T	4																		
L		0.5	2							申込番号：			991																						
T	申込番号	0.5	14	T	X	10		T					991		^\d	T	5																		
G		4	1							２　保険契約者	880	880	100	102		T	6																		
L		0.5	2							フリガナ（姓）：			102																						
T	契約者　フリガナ（姓）	1.5	2		KF	90		T			105	250	102		^[\u30A1-\u30F4\u30FC）（]*$	T	7	T																	
L		0.5	35							フリガナ（名）：			102																						
T	契約者　フリガナ（名）	1.5	35		KF	90		T			105	250	102		^[\u30A1-\u30F4\u30FC）（]*$	T	8	T																	
L		6.5	2							自署（姓）：			102																						
T	契約者　自署（姓）	7.5	2		H	90		T			105	250	102			T	9	T																	
L		6.5	35							自署（名）：			102																						
T	契約者　自署（名）	7.5	35		H	90		T			105	250	102			T	10	T																	
L		12.5	2							法人代表者役職：			102																						
T	法人代表者　役職	13.5	2		H	15		T					102			T	11																		
L		14.5	2							法人代表者　氏名（姓）：			102																						
T	法人代表者　氏名（姓）	15.5	2		H	90		T			105	250	102			T	12	T																	
L		14.5	35							法人代表者　氏名（名）：			102																						
T	法人代表者　氏名（名）	15.5	35		H	90		T			105	250	102			T	13	T																	
L		0.5	68							性別：			102																						
T	契約者　性別	0.5	75		X	1	1：男性\n2：女性\n3：法人	T					102		^[123]$	T	14																		
L		2	68							生年月日：　　－			102																						
T	契約者　生年月日（年号）	2	79		X	1	2：大正\n3：昭和\n4：平成\n0：西暦	T					102		^[0234]$	T	15																		
T	契約者　生年月日（年月日）	2	84		X	8		T					102		^\d	T	16																		
L		3.5	68							契約年齢：			102																						
T	契約者　契約年齢	3.5	79		X	3		T					102		^\d	T	17																	R	
L		0.5	79							法人・個人事業主契約者印：			102																						
T	法人・個人事業主契約者印	0.5	105	T	X	1	1：印あり\n0：印なし	T					102		^[01]$	T	18																		
L		22	2							郵便番号：			102																						
T	契約者　郵便番号	22	14		X	7		T					102		^\d	T	19					T	契約者　住所１			契約者　住所フリガナ									
L		23	2							住所カナ：			102																						
T	契約者　住所フリガナ	24	2		KF	270		T			105	520	102		^[\u30A1-\u30F4\u30FC）（]*$	T	20	T																	
L		29	2							住所１：			102																						
T	契約者　住所１	30	2		H	90		T			105	165	102			T	21	T																	
L		29	24							住所２：			102																						
T	契約者　住所２	30	24		H	90		T			105	165	102			T	22	T																	
L		29	46							住所３：			102																						
T	契約者　住所３	30	46		H	90		T			105	165	102			T	23	T																	
L		23	68							電話番号			102																						
L		24	68							日中の連絡先：			102																						
L		25	68							（　　　　　　　　）　　　　　　　－			102																						
T	契約者　日中の連絡先（市外局番）	25	71		X	9		T					102		^\d	T	24																		
T	契約者　日中の連絡先（市内局番）	25	83		X	9		T					102		^\d	T	25																		
T	契約者　日中の連絡先（加入者番号）	25	95.5		X	9		T					102		^\d	T	26																		
L		26.5	68							自宅：			102																						
L		27.5	68							（　　　　　　　　）　　　　　　　－			102																						
T	契約者　自宅（市外局番）	27.5	71		X	9		T					102		^\d	T	27																		
T	契約者　自宅（市内局番）	27.5	83		X	9		T					102		^\d	T	28																		
T	契約者　自宅（加入者番号）	27.5	95.5		X	9		T					102		^\d	T	29																		
L		35.5	2							勤務先名称：			102																						
T	勤務先名称	35.5	16		H	90		T			55	670	102			T	30	T																	
G		44.5	1							３　被保険者	690	880	100	103		T	31																		
L		0.5	2							保険契約者と同一：			103																						
T	保険契約者と同一	0.5	20	T	X	1	1：○がある場合\n0：○がない場合	T					103		^[01]$	T	32																		
L		1.5	2							フリガナ（姓）：			103																						
T	被保険者　フリガナ（姓）	2.5	2		KF	90		T			105	250	103		^[\u30A1-\u30F4\u30FC）（]*$	T	33	T																	
L		1.5	35							フリガナ（名）：			103																						
T	被保険者　フリガナ（名）	2.5	35		KF	90		T			105	250	103		^[\u30A1-\u30F4\u30FC）（]*$	T	34	T																	
L		7.5	2							自署（姓）：			103																						
T	被保険者　自署（姓）	8.5	2		H	90		T			105	250	103			T	35	T																	
L		7.5	35							自署（名）：			103																						
T	被保険者　自署（名）	8.5	35		H	90		T			105	250	103			T	36	T																	
L		1.5	68							性別：			103																						
T	被保険者　性別	1.5	75		X	1	1：男性\n2：女性	T					103		^[12]$	T	37																		
L		3	68							生年月日：　　－			103																						
T	被保険者　生年月日（年号）	3	79		X	1	3：昭和\n4：平成\n0：西暦	T					103		^[034]$	T	38																		
T	被保険者　生年月日（年月日）	3	84		X	8		T					103		^\d	T	39																		
L		4.5	68							契約年齢：			103																						
T	被保険者　契約年齢	4.5	79		X	3		T					103		^\d	T	40																	R	
L		13.5	2							保険契約者からみた続柄：			103																						
T	保険契約者からみた続柄	13.5	26		X	1	2：配偶者\n3：子\n4：親\nC：従業員\n9：その他	T					103		^[234Cc9]$	T	41																		U
L		13.5	30							具体的に：			103																						
T	保険契約者からみた続柄　具体的に	13.5	41		H	15		T					103			T	42																		
L		16.5	2							郵便番号：			103																						
T	被保険者　郵便番号	16.5	14		X	7		T					103		^\d	T	43					T	被保険者　住所１			被保険者　住所フリガナ									
L		17.5	2							住所カナ：			103																						
T	被保険者　住所フリガナ	18.5	2		KF	270		T			105	520	103		^[\u30A1-\u30F4\u30FC）（]*$	T	44	T																	
L		23.5	2							住所１：			103																						
T	被保険者　住所１	24.5	2		H	90		T			105	165	103			T	45	T																	
L		23.5	24							住所２：			103																						
T	被保険者　住所２	24.5	24		H	90		T			105	165	103			T	46	T																	
L		23.5	46							住所３：			103																						
T	被保険者　住所３	24.5	46		H	90		T			105	165	103			T	47	T																	
L		17.5	68							電話番号			103																						
L		18.5	68							日中の連絡先：			103																						
L		19.5	68							（　　　　　　　　）　　　　　　　－			103																						
T	被保険者　日中の連絡先（市外局番）	19.5	71		X	9		T					103		^\d	T	48																		
T	被保険者　日中の連絡先（市内局番）	19.5	83		X	9		T					103		^\d	T	49																		
T	被保険者　日中の連絡先（加入者番号）	19.5	95.5		X	9		T					103		^\d	T	50																		
L		21	68							自宅：			103																						
L		22	68							（　　　　　　　　）　　　　　　　－			103																						
T	被保険者　自宅（市外局番）	22	71		X	9		T					103		^\d	T	51																		
T	被保険者　自宅（市内局番）	22	83		X	9		T					103		^\d	T	52																		
T	被保険者　自宅（加入者番号）	22	95.5		X	9		T					103		^\d	T	53																		
G	42	76.5	1							４　親権者または後見人	310	880	100	104		T	54																		
L		0.5	2							フリガナ（姓）：			104																						
T	親権者または後見人　フリガナ（姓）	1.5	2		KF	90		T			105	250	104		^[\u30A1-\u30F4\u30FC）（]*$	T	55	T																	
L		0.5	35							フリガナ（名）：			104																						
T	親権者または後見人　フリガナ（名）	1.5	35		KF	90		T			105	250	104		^[\u30A1-\u30F4\u30FC）（]*$	T	56	T																	
L		6.5	2							氏名（姓）：			104																						
T	親権者または後見人　氏名（姓）	7.5	2		H	90		T			105	250	104			T	57	T																	
L		6.5	35							氏名（名）：			104																						
T	親権者または後見人　氏名（名）	7.5	35		H	90		T			105	250	104			T	58	T																	
L		0.5	68	2						生年月日：			104																						
L		1.5	71	2						－			104																						
T	親権者または後見人　生年月日（年号）	1.5	69	13	X	1	2：大正\n3：昭和\n4：平成\n0：西暦	T					104		^[0234]$	T	59																		
T	親権者または後見人　生年月日（年月日）	1.5	74	18	X	8		T					104		^\d	T	60																		
