ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	CharacterCasing
G		1	2							生命保険契約申込書〈楽天生命スーパー医療保険〉	3350	900		100		T	1																		
G		0.5	1							１　ご記入日	70	300	100	101		T	2																		
L		0.5	2							ご記入日：			101																						
T	ご記入日	0.5	18		X	8		T					101		^\d	T	3																		
G		0.5	81								70	240	100	991		T	4																		
L		0.5	2							申込番号：			991																						
T	申込番号	0.5	14	T	X	10		T					991		^\d	T	5																		
G	42	4	1							２　意向把握	70	880	100	102		T	6																		
L		0.5	2							お申込みにあたって資料ご請求のときからご意向はお変わりはありませんか？：			102																						
T	意向把握	0.5	67	T	X	1	1：〇あり\n0：〇なし	T					102		^[01]$	T	7																		
G	42	7.5	1							３　意向確認	140	880	100	103		T	8																		
L		0.5	2							保障内容：			103																						
T	保障内容	0.5	18	T	X	1	1：はい\n0：いいえ	T					103		^[01]$	T	9																		
L		2	2							払戻金：			103																						
T	払戻金	2	18	T	X	1	1：はい\n0：いいえ	T					103		^[01]$	T	10																		
L		3.5	2							最終的な意向：			103																						
T	最終的な意向	3.5	18	T	X	1	1：はい\n0：いいえ	T					103		^[01]$	T	11																		
L		0.5	32							特記事項：			103																						
T	特記事項	0.5	48	T	X	1	1：記入あり\n0：記入なし	T					103		^[01]$	T	12																		
G	96	14	1								200	880	100	992		T	13																		
L		0.5	2							募集人番号：                 －			992																						
T	募集人番号（代理店番号）	0.5	18		X	6		T					992		^\d	T	14												T	募集人番号（募集人番号）	法人代理店名	取扱者名（姓）	取扱者名（名）		
T	募集人番号（募集人番号）	0.5	27.5		X	3		T					992		^\d	T	15																		
L		1.5	2							法人代理店名：			992																						
T	法人代理店名	2.5	2		H	90		T			105	250	992			T	16	T																	
L		1.5	35							取扱者名（姓）：			992																						
T	取扱者名（姓）	2.5	35		H	90		T			105	250	992			T	17	T																	
L		1.5	68							取扱者名（名）：			992																						
T	取扱者名（名）	2.5	68		H	90		T			105	250	992			T	18	T																	
G		23.5	1							４　保険契約者	825	880	100	104		T	19																		
L		0.5	2							フリガナ（姓）：			104																						
T	契約者　フリガナ（姓）	1.5	2		KF	90		T			105	250	104		^[\u30A1-\u30F4\u30FC）（]*$	T	20	T																	
L		0.5	35							フリガナ（名）：			104																						
T	契約者　フリガナ（名）	1.5	35		KF	90		T			105	250	104		^[\u30A1-\u30F4\u30FC）（]*$	T	21	T																	
L		6.5	2							自署（姓）：			104																						
T	契約者　自署（姓）	7.5	2		H	90		T			105	250	104			T	22	T																	
L		6.5	35							自署（名）：			104																						
T	契約者　自署（名）	7.5	35		H	90		T			105	250	104			T	23	T																	
L		12.5	2							法人代表者役職：			104																						
T	法人代表者　役職	13.5	2		H	15		T					104			T	24																		
L		14.5	2							法人代表者　氏名（姓）：			104																						
T	法人代表者　氏名（姓）	15.5	2		H	90		T			105	250	104			T	25	T																	
L		14.5	35							法人代表者　氏名（名）：			104																						
T	法人代表者　氏名（名）	15.5	35		H	90		T			105	250	104			T	26	T																	
L		0.5	68							性別：			104																						
T	契約者　性別	1.5	69		X	1	1：男性\n2：女性	T					104		^[12]$	T	27																		
L		0.5	75							生年月日：			104																						
L		1.5	78							－			104																						
T	契約者　生年月日（年号）	1.5	76		X	1	3：昭和\n4：平成\n0：西暦	T					104		^[034]$	T	28																		
T	契約者　生年月日（年月日）	1.5	82		X	8		T					104		^\d	T	29																		
L		22	2							郵便番号：			104																						
T	契約者　郵便番号	22	14		X	7		T					104		^\d	T	30					T	契約者　住所１			契約者　住所フリガナ									
L		23	2							住所カナ：			104																						
