ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	CharacterCasing
G		1	2							生命保険契約申込書＜限定告知型医療保険＞＜限定告知型定期保険＞	4100	900		100		T	1																		
G		0.5	1							１　申込書記入日	70	300	100	101		T	2																		
L		0.5	2							申込書記入日：			101																						
T	申込書記入日	0.5	18		X	8		T					101		^\d	T	3																		
G		0.5	81								70	240	100	991		T	4																		
L		0.5	2							申込番号：			991																						
T	申込番号	0.5	14	T	X	10		T					991		^\d	T	5																		
G		4	1							２　保険契約者	900	880	100	102		T	6																		
L		0.5	2							フリガナ（姓）：			102																						
T	契約者　フリガナ（姓）	1.5	2		KF	90		T			105	250	102		^[\u30A1-\u30F4\u30FC）（]*$	T	7	T																	
L		0.5	35							フリガナ（名）：			102																						
T	契約者　フリガナ（名）	1.5	35		KF	90		T			105	250	102		^[\u30A1-\u30F4\u30FC）（]*$	T	8	T																	
L		6.5	2							自署（姓）：			102																						
T	契約者　自署（姓）	7.5	2		H	90		T			105	250	102			T	9	T																	
L		6.5	35							自署（名）：			102																						
T	契約者　自署（名）	7.5	35		H	90		T			105	250	102			T	10	T																	
L		12.5	2							法人代表者役職：			102																						
T	法人代表者　役職	13.5	2		H	15		T					102			T	11																		
L		14.5	2							法人代表者　氏名（姓）：			102																						
T	法人代表者　氏名（姓）	15.5	2		H	90		T			105	250	102			T	12	T																	
L		14.5	35							法人代表者　氏名（名）：			102																						
T	法人代表者　氏名（名）	15.5	35		H	90		T			105	250	102			T	13	T																	
L		0.5	68							法人・個人事業主契約者印：			102																						
T	法人・個人事業主契約者印	0.5	94	T	X	1	1：印あり\n0：印なし	T					102		^[01]$	T	14																		
L		20.5	2							性別：			102																						
T	契約者　性別	20.5	14		X	1	1：男性\n2：女性\n3：法人	T					102		^[123]$	T	15																		
L		20.5	20							生年月日：　　－			102																						
T	契約者　生年月日（年号）	20.5	31		X	1	2：大正\n3：昭和\n4：平成\n0：西暦	T					102		^[0234]$	T	16																		
T	契約者　生年月日（年月日）	20.5	36		X	8		T					102		^\d	T	17																		
L		20.5	51							契約年齢：			102																						
T	契約者　契約年齢	20.5	62		X	3		T					102		^\d	T	18																	R	
L		22	2							郵便番号：			102																						
T	契約者　郵便番号	22	14		X	7		T					102		^\d	T	19					T	契約者　住所１			契約者　住所フリガナ									
L		23	2							住所カナ：			102																						
T	契約者　住所フリガナ	24	2		KF	270		T			105	778	102		^[\u30A1-\u30F4\u30FC）（]*$	T	20	T																	
L		29	2							住所１：			102																						
T	契約者　住所１	30	2		H	90		T			105	250	102			T	21	T																	
L		29	35							住所２：			102																						
T	契約者　住所２	30	35		H	90		T			105	250	102			T	22	T																	
L		29	68							住所３：			102																						
T	契約者　住所３	30	68		H	90		T			105	250	102			T	23	T																	
L		35	2							電話番号　日中の連絡先：（　　　　　　　　）　　　　　　　－			102																						
T	契約者　日中の連絡先（市外局番）	35	28		X	9		T					102		^\d	T	24																		
T	契約者　日中の連絡先（市内局番）	35	40		X	9		T					102		^\d	T	25																		
T	契約者　日中の連絡先（加入者番号）	35	52		X	9		T					102		^\d	T	26																		
L		35	63							自宅：（　　　　　　　　）　　　　　　　－			102																						
T	契約者　自宅（市外局番）	35	72		X	9		T					102		^\d	T	27																		
T	契約者　自宅（市内局番）	35	84		X	9		T					102		^\d	T	28																		
T	契約者　自宅（加入者番号）	35	96		X	9		T					102		^\d	T	29																		
L		36.5	2							勤務先名称：			102																						
T	勤務先名称	36.5	16		H	90		T			55	670	102			T	30	T																	
G		45	1							３　被保険者	720	880	100	103		T	31																		
L		0.5	2							保険契約者と同一：			103																						
T	保険契約者と同一	0.5	20	T	X	1	1：○がある場合\n0：○がない場合	T					103		^[01]$	T	32																		
L		1.5	2							フリガナ（姓）：			103																						
T	被保険者　フリガナ（姓）	2.5	2		KF	90		T			105	250	103		^[\u30A1-\u30F4\u30FC）（]*$	T	33	T																	
L		1.5	35							フリガナ（名）：			103																						
T	被保険者　フリガナ（名）	2.5	35		KF	90		T			105	250	103		^[\u30A1-\u30F4\u30FC）（]*$	T	34	T																	
L		7.5	2							自署（姓）：			103																						
T	被保険者　自署（姓）	8.5	2		H	90		T			105	250	103			T	35	T																	
L		7.5	35							自署（名）：			103																						
T	被保険者　自署（名）	8.5	35		H	90		T			105	250	103			T	36	T																	
L		1.5	68							性別：			103																						
T	被保険者　性別	1.5	75		X	1	1：男性\n2：女性	T					103		^[12]$	T	37																		
L		3	68							生年月日：　　－			103																						
T	被保険者　生年月日（年号）	3	79		X	1	3：昭和\n4：平成\n0：西暦	T					103		^[034]$	T	38																		
T	被保険者　生年月日（年月日）	3	84		X	8		T					103		^\d	T	39																		
L		4.5	68							契約年齢：			103																						
