TabIndex	ItemKind	ItemName	MaxLength	Required	InputMode	DefaultIMEMode	Tips	Enabled	ValidPattern	ValidPattern_org	Text	Height	Width	GroupBox	ControlName	Regex	MultiLine	ForeColor	TabStop	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	TextAddMode	Square
1	T	帳票番号	7	T	X			T	^(|64009|64009-1)$	^(|64009|64009-1)$						^[0-9\-]+$																				
2	T	証券番号  主番	10		AH			T																												
3	T	証券番号  枝番	3		X			T								\d																				
4	T	送付書番号	5		AH			T																												
5	T	部店担当店	4		AH			T																												
6	T	代理店／仲立人	16		AH			T																												
7	T	代理店コード	5		AH			T																												
8	T	代理店サブコード	3		AH			T																												
9	T	団体名（漢字）	16		H			T																												
10	T	団体名	16		AH	K		T																												
11	T	1 募集する保険種目種類	4		AH			T																												
12	T	1 種目別部店担当店	4		AH			T																												
13	T	1 種目別代理店コード	5		AH			T																												
14	T	1 種目別代理店サブコード	3		AH			T																												
15	T	1 団体コード	5		AH			T																												
16	T	1 払込方法（63）	2		AH			T		^(|63)$																										
17	T	1 払込方法（62）	2		AH			T		^(|62)$																										
18	T	1 払込方法（61）	2		AH			T		^(|61)$																										
19	T	1 払込方法（10）	2		AH			T		^(|10)$																										
20	T	1 払込方法（60）	2		AH			T		^(|60)$																										
21	T	1 払込方法（46）	2		AH			T		^(|46)$																										
22	T	1 払込方法（30）	2		AH			T		^(|30)$																										
23	T	1 払込方法（42）	2		AH			T		^(|42)$																										
24	T	1 払込方法（76）	2		AH			T		^(|76)$																										
25	T	1 払込方法（10）	2		AH			T		^(|10)$																										
26	T	1 共同保険特約（1）	1		AH			T		^(|1)$																										
27	T	1 共同保険特約（2）	1		AH			T		^(|2)$																										
28	T	1 代理店／仲立人　分担（1）	1		AH			T		^(|1)$																										
29	T	1 代理店／仲立人　分担（2）	1		AH			T		^(|2)$																										
30	T	1 補正  代理店コード	5		AH			T																												
31	T	1 補正  代理店サブコード	3		AH			T																												
32	T	1 補正  割合	9		X			T								^[0-9\.]+$																		R		
33	T	1 自己物件   非or自己（4）	1		AH			T		^(|4)$																										
34	T	1 自己物件   非or自己（5）	1		AH			T		^(|5)$																										
35	T	1 Ag Com  事務費の有無（1）	1		AH			T		^(|1)$																										
