ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	DefaultImeMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Alignment	Square	MasterCheck	FullLength	CharacterCasing
T	法人_記入日				X		8	yyyymmdd和暦は西暦に置き換えて入力	31110000							[\d!?$]	T	1					T			
T	法人_法人名_フリガナ				AH		91	拗音・促音・アルファベットは文字では大文字（例：ュ→ユ,a→A）で入力\n会社の種類は見たまま入力。(例)　カブシキガイシヤ、カ）、また法人名との間は1スペース入れる	31110000							^[a-zA-Zｧ-ﾝﾞﾟ\ *!?$]+$	T	2								U
T	法人_法人名_漢字・アルファベット				N		91	会社の種類は略さず入力。(例)株式会社、有限会社　、また法人名との間は1スペース入れる	31110000								T	3								
T	法人_設立年月日				X		8	yyyymmdd、和暦は西暦に置き換えて入力	31110000							[\d!?$]	T	4					T			
T	法人_設立国チェック				X		1	1：日本\n2：日本以外\n（ブランク）：チェック無し	31110000	^(|1|2|\!|\?|\$)$						[\d!?$]	T	5					T			
T	法人_設立国コード				X		3	国コード一覧に準ずる。国名で記入されている場合は、コードに置換して入力	31110000							[\d!?$]	T	6					T			
T	法人_電話番号				X		14	「-」ハイフン有、内容を取り消ししたい場合は、Nullではなく桁数分all「9」埋め	31110000							[\d-?!$]	T	7					T			
T	法人_郵便番号				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力\n前3桁、後2桁の場合には後ろ2桁を0埋め入力	31110000							[\d-?!$]	T	8					T		T	
T	法人_住所_フリガナ				AH		74	拗音・促音・アルファベットは文字では大文字（例：ユ→ユ,a→A）で入力\n住所①②③をパイプ「｜」にて分割し1項目として納品	31110000							^[a-zA-Zｧ-ﾝﾞﾟ\ *!?|$]+$	T	9								U
T	法人_住所_漢字_都道府県市区町村				N		30	大文字小文字見たまま入力	31110000								T	10								
T	法人_住所_漢字_町丁名				N		40	大文字小文字見たまま入力	31110000								T	11								
T	法人_住所_漢字_番地、建物名				N		50	大文字小文字見たまま入力	31110000								T	12								
T	法人_代表者名_フリガナ				AH		31	姓と名の間に1スペース入れる、拗音・促音・アルファベットは文字では大文字（例：ュ→ユ,a→A）で入力	31110000							^[a-zA-Zｧ-ﾝﾞﾟ\ *!?$]+$	T	13								U
T	法人_代表者名_漢字				N		31	姓と名の間に1スペース入れる	31110000								T	14								
T	法人_代表者名_アルファベット				AH		120	ファースト/ミドル/ラストネームの間に1スペース入れる	31110000							^[a-zA-Zﾞﾟ\ !?$]+$	T	15								U
T	法人_代表者_生年月日				X		8	yyyymmdd、和暦は西暦に置き換えて入力	31110000							[\d!?$]	T	16					T			
